PRECINCTID20,GOV22L,GOV22R,GOV22D,LTGOV22L,LTGOV22R,LTGOV22D,SEN22L,SEN22R,SEN22D,CONG22R,CONG22D
010001,7,119,107,15,170,49,3,166,57,169,45
010002,3,151,84,13,184,43,5,179,57,184,43
010003,1,65,36,6,70,28,0,76,26,75,23
010004,2,104,92,7,137,58,4,126,71,137,56
010005,2,112,55,8,127,32,1,122,45,127,36
010006,5,277,215,29,338,131,6,307,176,341,142
010007,3,239,177,14,286,130,5,279,141,290,119
010008,10,183,126,16,235,67,4,228,81,236,64
010010,3,84,31,6,98,17,1,96,22,96,21
010011,5,93,53,6,116,29,2,117,31,112,26
010012,2,233,94,8,259,66,3,267,61,263,59
010013,6,154,111,11,183,76,6,175,85,183,73
010014,4,183,194,19,239,124,10,227,147,239,122
010016,6,228,80,12,247,59,4,251,62,252,59
010017,12,315,140,21,373,75,13,358,89,363,83
010018,2,275,150,12,328,102,4,312,119,320,102
010019,7,320,151,20,377,93,9,366,106,369,92
020110,3,111,25,4,128,8,3,129,8,0,0
020120,2,102,21,2,110,11,1,114,8,0,0
020140,5,203,86,6,263,32,6,253,34,0,0
020220,8,255,100,18,300,47,9,310,46,0,0
020230,3,157,30,14,162,19,3,168,20,0,0
020310,6,190,62,12,221,24,5,223,27,0,0
020320,3,118,30,5,135,11,1,131,14,0,0
020330,3,151,31,5,171,14,5,162,16,0,0
030001,8,286,148,18,326,106,6,333,104,340,101
030002,0,31,17,1,39,9,0,40,9,41,7
030003,0,139,65,9,145,54,2,152,51,151,53
030006,1,145,62,6,164,43,2,163,44,166,44
030007,14,405,146,18,462,90,6,470,81,474,77
030008,12,419,151,20,487,87,9,495,80,472,97
030009,4,254,82,7,302,33,2,299,40,299,38
030010,1,116,23,3,124,17,1,130,12,126,12
030011,4,289,114,17,315,74,3,328,74,330,68
030012,4,217,53,13,235,24,4,242,26,238,28
030013,4,234,56,9,247,42,6,251,39,244,47
030014,1,61,29,4,75,12,2,82,7,78,8
030015,4,194,65,13,206,44,0,219,38,213,47
040011,1,127,27,0,149,9,1,143,9,0,0
040013,1,93,10,3,94,4,0,91,4,0,0
040023,13,478,100,28,521,61,13,518,59,0,0
040025,1,183,26,5,195,17,6,180,19,0,0
040026,0,26,8,2,29,4,1,30,4,0,0
040031,2,181,22,2,195,9,4,191,9,0,0
040033,11,294,56,21,322,23,17,314,31,0,0
050111,12,384,157,24,434,97,14,429,100,0,0
050112,1,289,78,18,304,49,4,311,49,0,0
050141,4,348,84,14,364,59,4,371,62,0,0
050231,4,536,145,16,574,96,4,575,99,0,0
050232,0,119,13,2,122,9,0,120,11,0,0
050235,11,609,181,26,654,126,14,657,128,0,0
050242,2,215,45,8,226,28,4,223,32,0,0
050320,1,269,80,12,299,43,7,299,45,0,0
050330,5,326,75,13,360,38,8,353,46,0,0
050332,11,521,180,19,601,103,6,596,110,0,0
050333,6,383,171,21,441,108,10,442,107,0,0
050343,3,116,31,5,128,20,1,132,18,0,0
060002,10,360,130,16,432,57,11,423,56,0,0
060007,5,345,125,18,395,67,10,387,73,0,0
060010,3,137,98,9,170,66,3,172,66,0,0
